Game 01 (01-21 ... Class I: Each player has a dominating strategy.)
(1,2)  a2  b2
  a1  4,4 3,3
  b1  2,2 1,1
1's DS: a1
2's DS: a2
DSE: (a1, a2)
NE:  (a1, a2)
PO:  (a1, a2)

Game 02
(1,2)  a2  b2
  a1  4,4 3,3
  b1  1,2 2,1
1's DS: a1
2's DS: a2
DSE: (a1, a2)
NE:  (a1, a2)
PO:  (a1, a2)

Game 03
(1,2)  a2  b2
  a1  4,4 3,2
  b1  2,3 1,1
1's DS: a1
2's DS: a2
DSE: (a1, a2)
NE:  (a1, a2)
PO:  (a1, a2)

Game 04
(1,2)  a2  b2
  a1  4,4 3,2
  b1  1,3 2,1
1's DS: a1
2's DS: a2
DSE: (a1, a2)
NE:  (a1, a2)
PO:  (a1, a2)

Game 05
(1,2)  a2  b2
  a1  4,4 3,1
  b1  1,3 2,2
1's DS: a1
2's DS: a2
DSE: (a1, a2)
NE:  (a1, a2)
PO:  (a1, a2)

Game 06
(1,2)  a2  b2
  a1  4,4 2,3
  b1  3,2 1,1
1's DS: a1
2's DS: a2
DSE: (a1, a2)
NE:  (a1, a2)
PO:  (a1, a2)

Game 07
(1,2)  a2  b2
  a1  3,3 4,2
  b1  2,4 1,1
1's DS: a1
2's DS: a2
DSE: (a1, a2)
NE:  (a1, a2)
PO:  (a1, a2), (a1, b2), (b1, a2)

Game 08
(1,2)  a2  b2
  a1  3,3 4,2
  b1  1,4 2,1
1's DS: a1
2's DS: a2
DSE: (a1, a2)
NE:  (a1, a2)
PO:  (a1, a2), (a1, b2), (b1, a2)

Game 09 *The Gift of the Magi*
(1,2)  a2  b2
  a1  3,3 4,1
  b1  1,4 2,2
1's DS: a1
2's DS: a2
DSE: (a1, a2)
NE:  (a1, a2)
PO:  (a1, a2), (a1, b2), (b1, a2)

Game 10
(1,2)  a2  b2
  a1  2,3 4,2
  b1  1,4 3,1 
1's DS: a1
2's DS: a2
DSE: (a1, a2)
NE:  (a1, a2)
PO:  (a1, a2), (a1, b2), (b1, a2)

Game 11
(1,2)  a2  b2
  a1  2,3 4,1
  b1  1,4 3,2
1's DS: a1
2's DS: a2
DSE: (a1, a2)
NE:  (a1, a2)
PO:  (a1, a2), (a1, b2), (b1, a2), (b1, b2)

Game 12 *Prisoners' Dilemma*
(1,2)  a2  b2
  a1  2,2 4,1
  b1  1,4 3,3
1's DS: a1
2's DS: a2
DSE: (a1, a2)
NE:  (a1, a2)
PO:  (a1, b2), (b1, a2), (b1, b2)

Game 13
(1,2)  a2  b2
  a1  3,4 4,2
  b1  2,3 1,1
1's DS: a1
2's DS: a2
DSE: (a1, a2)
NE:  (a1, a2)
PO:  (a1, a2), (a1, b2)

Game 14
(1,2)  a2  b2
  a1  3,4 4,2
  b1  1,3 2,1
1's DS: a1
2's DS: a2
DSE: (a1, a2)
NE:  (a1, a2)
PO:  (a1, a2), (a1, b2)

Game 15
(1,2)  a2  b2
  a1  3,4 4,1
  b1  2,3 1,2
1's DS: a1
2's DS: a2
DSE: (a1, a2)
NE:  (a1, a2)
PO:  (a1, a2), (a1, b2)

Game 16
(1,2)  a2  b2
  a1  3,4 4,1
  b1  1,3 2,2
1's DS: a1
2's DS: a2
DSE: (a1, a2)
NE:  (a1, a2)
PO:  (a1, a2), (a1, b2)

Game 17
(1,2)  a2  b2
  a1  2,4 4,2
  b1  1,3 3,1
1's DS: a1
2's DS: a2
DSE: (a1, a2)
NE:  (a1, a2)
PO:  (a1, a2), (a1, b2)

Game 18
(1,2)  a2  b2
  a1  2,4 4,1
  b1  1,3 3,2
1's DS: a1
2's DS: a2
DSE: (a1, a2)
NE:  (a1, a2)
PO:  (a1, a2), (a1, b2), (b1, b2)

Game 19
(1,2)  a2  b2
  a1  3,4 4,3
  b1  1,2 2,1
1's DS: a1
2's DS: a2
DSE: (a1, a2)
NE:  (a1, a2)
PO:  (a1, a2), (a1, b2)

Game 20
(1,2)  a2  b2
  a1  3,4 4,3
  b1  2,2 1,1
1's DS: a1
2's DS: a2
DSE: (a1, a2)
NE:  (a1, a2)
PO:  (a1, a2), (a1, b2)

Game 21
(1,2)  a2  b2
  a1  2,4 4,3
  b1  1,2 3,1
1's DS: a1
